Tema;Pregunta;Respuesta 1;Respuesta 2;Respuesta 3;Respuesta 4;Respuesta correcta;Porque
4;¿Para qué puede utilizarse en Data Wrangler un scatter plot que enfrenta los valores de dos características?;A. No es posible representar los valores de dos características en un scatter plot.;B. Para detectar correlación entre las características.;C. Para determinar la frecuencia de cada valor o rango de valores de cada una de las características.;D. Data Wrangler no ofrece la posibilidad de visualizar un scatter plot.;b;Esta técnica permite detectar la correlación entre características. Si los puntos generados se aproximan a una línea recta, la correlación es elevada.
4;¿Qué es el modelado rápido de Data Wrangler?;A. Un ejercicio de construcción de un modelo con el perfil de hardware más potente del que dispone Amazon.;B. Un ejercicio de construcción de un modelo a partir de un fragmento de los datos para anticipar la viabilidad de un modelo completo.;C. Un ejercicio de construcción de un modelo con GPUs, que son el hardware óptimo para acelerar el proceso de entrenamiento.;D. Un ejercicio de construcción de un modelo con un algoritmo trivial, lo que permite obtener resultados aproximados rápidamente.;b;De esta forma, podemos comprobar las posibilidades de construir un modelo eficaz, invirtiendo tiempo y esfuerzo adicional en el proceso.
4;¿Cuáles son los tres componentes de un Feature Store?;A. Experimentos, definiciones de características y datos ingestados.;B. Colección de fuentes de datos de las que extrae características y datos, definiciones de características y datos ingestados.;C. Colección de fuentes de datos de las que extrae características y datos, definiciones de características e hiperparámetros.;D. Colección de fuentes de datos de las que extrae características y datos, modelos e hiperparámetros.;b;Estos tres componentes interactúan para centralizar en un repositorio las características y datos que necesitan los científicos de datos, de forma independiente a los equipos de ingeniería de datos.
4;¿Qué implicaciones positivas tiene la centralización de características en un único repositorio?;A. Permite que se utilicen las mismas características en el entrenamiento y en la inferencia.;B. Evita que varios científicos de datos construyan las mismas características por separado, y permite que se utilicen las mismas características en el entrenamiento y en la inferencia.;C. Evita que varios científicos de datos construyan las mismas características por separado.;D. Evita que cada científico de datos construya su propio feature store.;b;Las transformaciones de datos para generar características es una tarea que consume mucho tiempo. Por ello, la disponibilidad de un feature store permite agilizar estas tareas y concentrarse en la labor de creación de modelos eficaces.
4;¿Para qué sirve la llamada sagemaker.image_uris.retrieve()?;A. Retorna un puntero a un contenedor que incluye los paquetes de software correspondientes a un framework, como TensorFlow o PyTorch.;B. Retorna un puntero a una imagen que contiene los paquetes de software correspondientes a un framework, como TensorFlow o PyTorch.;C. Retorna un puntero a una imagen que contiene un sistema operativo optimizado para la creación de modelos.;D. Retorna el listado de imágenes disponibles para encapsular procesos de preparación de datos o entrenamiento.;b;Esta imagen puede ser utilizada para construir un contenedor encargado de ejecutar un proceso de entrenamiento en la infraestructura de computación elegida.
4;¿Qué ventaja tiene incorporar los notebooks a un repositorio Git?;A. Que se dispone de un backup en caso de que se borren accidentalmente las copias originales.;B. La posibilidad de identificar fácilmente los cambios que se han realizado de una versión a otra.;C. No presenta ninguna ventaja, simplemente es una práctica habitual en el ámbito DevOps.;D. La posibilidad de identificar fácilmente las diferencias entre dos notebooks similares.;b;Detectar cambios entre versiones es clave para proporcionar trazabilidad en los modelos, es decir, ser capaces de explicar cómo se ha construido un modelo que actualmente está en producción.
4;¿En qué consiste el sesgo de modelos?;A. En que un modelo genera predicciones erróneas, porque no disponía de suficientes datos durante el proceso de entrenamiento.;B. En que un modelo genera una predicción favorable a un grupo o desfavorable o errónea a otro grupo, por la simple pertenencia a estos grupos.;C. En que un modelo genera una predicción favorable a un grupo o desfavorable o errónea a otro grupo, basándose en múltiples criterios objetivos.;D. El sesgo solo existe en los datos, no en los modelos.;b;Este tipo de sesgo perjudica a determinados grupos infrarrepresentados, porque evita que el modelo evalúe de forma equitativa todas las características a su alcance para dirigir la predicción hacia un valor u otro.
4;mod e - p10 ¿Cuáles son los beneficios de utilizar un almacén de características?;A. Independencia de las características y los datos de la fuente.;B. Centralización de las características en un único repositorio.;C. Trazabilidad y auditoría.;D. Todas las anteriores;D;El tema enumera como beneficios del feature store independencia, centralización y trazabilidad/auditoría, así que aplican A+B+C.
4;mod e - p11 ¿Qué permite un almacén de características en SageMaker? ;A. Almacenar características y datos en un único repositorio alimentado por múltiples fuentes de datos independientes;B. Entrenar modelos de aprendizaje automático utilizando algoritmos preconstruidos.;C. Desplegar modelos entrenados en endpoints para la inferencia en tiempo real.;D. Supervisar los modelos en producción para detectar la degradación del rendimiento.;A;El tema define el feature store justo así: repositorio único de características y datos, alimentado por múltiples fuentes.
4;mod e - p12 ¿Cuál de las siguientes NO es una función de transformación de datos común disponible en Data Wrangler?;A. Codificación de características categóricas;B. Gestión de datos ausentes;C. Realización de un análisis de componentes principales (PCA);D. Eliminación de valores atípicos;C;En el listado de “funciones más comunes” del tema aparecen codificación, imputación de ausentes y eliminación de outliers, pero no PCA.
4;mod d - p11 ¿Cómo se gestiona el almacenamiento de datos offline en SageMaker Feature Store?;A. En una base de datos relacional gestionada por AWS.;B. En una base de datos NoSQL como Amazon DynamoDB.;C. En un bucket de S3 con un catálogo de datos de AWS Glue y expuesto a través de una API SQL en Amazon Athena.;D. El almacenamiento de datos offline no es compatible con SageMaker Feature Store.;C;El tema indica que el modo offline guarda en S3, cataloga con AWS Glue Catalog y se consulta vía SQL en Athena.
4;mod d - p12 ¿Cómo se puede automatizar la creación de un grupo de características en SageMaker?;A. Escribiendo un script Python personalizado utilizando el SDK de SageMaker.;B. Incorporando un paso de exportación en Data Wrangler y seleccionando Feature Store como opción de exportación.;"C. Cargando manualmente las definiciones de las características y los datos en el
almacén de características.";D. La creación de grupos de características no se puede automatizar en SageMaker.;B;El tema explica que puede automatizarse desde Data Wrangler con Export step → Feature Store y ejecutar el notebook resultante en SageMaker Processing.
4;¿En qué consiste la funcionalidad de Modelado Rápido (Quick Model) en AWS SageMaker?;A. Permite anticipar el grado de sesgo en el modelo;B. Permite anticipar la precisión del modelo, construyendo un modelo Random Forest;C. Permite reducir el tiempo de entrenamiento del modelo definitivo;D. Esta funcionalidad no está presente en AWS SageMaker;b;Entrena un modelo rápido para estimar rendimiento antes de invertir en el entrenamiento “final”.
5;¿Cuáles son los beneficios para la IA generativa de una arquitectura nativa de nube?;A. Clasificación de textos, chatbots, generación de imágenes y traducción.;B. Capacidad de computación, agilidad, innovación e interoperabilidad.;C. Menor coste de adquisición de infraestructura y más potencia de computación.;D. Capacidad de computación, agilidad e innovación.;B;Estas cuatro características son las que han permitido expandir el uso de la IA generativa al ritmo que hemos visto en los últimos dos años. De no haber estado suficientemente desarrollada la computación en la nube, la IA generativa habría tenido mucho menos impacto.
5;¿Cuál es la diferencia entre los modelos de OpenAI Codex y DALL-E?;A. El primero se utiliza para generar imágenes a partir de una descripción, el segundo para generar código fuente a partir de lenguaje natural.;B. El primero se utiliza para generar código fuente a partir de lenguaje natural, el segundo para generar imágenes a partir de una descripción.;C. Ambos se utilizan para implementar chatbots avanzados.;D. Son diferentes versiones del mismo modelo que procesa lenguaje natural.;B;Las capacidades de generación de código a partir de descripciones facilitan y agilizan el trabajo de los desarrolladores, mientras que DALL-E ayuda a los profesionales del diseño creativo y la publicidad.
5;¿Qué es un embedding y qué aplicaciones tiene?;A. Es una representación matemática de una palabra o texto. Se utiliza para agilizar las respuestas de un buscador, dado que es más rápido procesar números que texto.;B. Es una representación matemática de una palabra o texto. Se utiliza para detectar textos similares, búsqueda de información sobre un tema o generación de código fuente a partir de lenguaje natural.;C. Es el valor numérico asociado al significado de una palabra o texto. Se utiliza para detectar textos similares, búsqueda de información sobre un tema o generación de código fuente a partir de lenguaje natural.;D. Es una forma de codificación de palabras y texto que permite almacenar información sobre un tema en menos espacio que su equivalente en texto.;B;La representación matemática posibilita la comparación de palabras o textos mediante fórmulas para medir su similitud. A partir del valor numérico de similitud, es sencillo determinar si dos palabras o textos tienen una semántica coincidente.
5;¿Para qué se utiliza un Playground en Azure OpenAI Studio?;A. Es el entorno utilizado por usuarios avanzados para desarrollar soluciones de IA generativa en Azure.;B. Para realizar experimentos y pruebas en el proceso de incorporar IA generativa a una aplicación, a través de una interfaz gráfica.;C. Es un simulador de IA generativa que sirve para aprender los conceptos esenciales, pero no permite construir soluciones reales.;D. Para realizar experimentos y pruebas en el proceso de incorporar IA generativa a una aplicación, mediante código fuente.;B;Este proceso de experimentación es muy ágil por el uso de una interfaz gráfica en lugar de código fuente, lo que permite desarrollar pruebas de concepto en plazos muy cortos.
5;¿Qué significado tiene el valor de temperatura en un LLM?;A. Representa el número de tókenes utilizado en la respuesta.;B. Representa el grado de determinismo o creatividad en la respuesta a un prompt.;C. Representa en qué medida aparece en la respuesta contenido violento o inadecuado.;D. Representa el tiempo invertido por el chatbot en generar la respuesta.;B;Dependiendo del caso de uso, la creatividad o el determinismo pueden ser requisitos. Por ejemplo, en relación con los procedimientos internos de una organización, es preferible que las respuestas sean certeras y deterministas.
5;¿Qué procedimiento se debe seguir para desplegar en una aplicación web un chatbot basado en IA generativa construido en un playground?;A. Escribir un template de despliegue basado en Azure Resource Manager, y utilizar un agente de despliegue para alojarlo en una URL.;B. Pulsar el botón «Deploy to» en Azure OpenAI Studio, y proporcionar un nombre y perfil de hardware para la aplicación.;C. El procedimiento de despliegue implica utilizar el SDK de Python para dar las órdenes de despliegue a través de la API de Azure.;D. Pulsar el botón «Deploy to» en Azure OpenAI Studio y especificar un JSON con las características del despliegue.;B;Esta facilidad para desplegar aplicaciones web con IA generativa potencia el ritmo y alcance de adopción en las organizaciones.
5;¿En qué consiste el fine-tuning de un modelo?;A. El proceso de fine-tuning se utiliza para incorporar bases de conocimiento nuevas sobre temáticas especializadas, codificando reglas que determinan en qué casos se debe utilizar el nuevo contenido.;B. El proceso de fine-tuning se utiliza para incorporar bases de conocimiento nuevas sobre temáticas especializadas, realizando un reentrenamiento de uno de los modelos proporcionados por OpenAI.;C. El proceso de fine-tuning se utiliza para corregir respuestas inapropiadas a determinados prompts.;D. El proceso de fine-tuning se utiliza para reducir la complejidad de las respuestas y las posibles alucinaciones del chatbot.;B;De esta forma es posible personalizar cualquiera de los modelos preentrenados para adaptarse a escenarios no contemplados en el entrenamiento original o aquellos que se basan en información privada.
5;¿Cuál de las siguientes es una característica de LangChain?;A. La posibilidad de actuar como vector store a partir de una base de datos PostgreSQL.;B. La disponibilidad de una interfaz común para trabajar con cualquiera de los principales LLMs.;C. La posibilidad de escribir código fuente en Python, C#, Java y GoLang.;D. La disponibilidad de un entorno de dashboarding para medir la evolución de la precisión en las respuestas de los modelos LLM utilizados.;B;Dada la amplia oferta de LLMs disponibles, la posibilidad de trabajar con un único entorno para acceder a todos ellos es realmente una ventaja diferencial.
5;¿A qué se refiere el término data augmented generation (DAG)?;A. Se refiere a los mecanismos que permiten realizar actividades de orquestación entre diferentes LLMs.;B. Se refiere a los mecanismos que permiten incorporar información de fuentes externas en la respuesta.;C. Se refiere a los mecanismos que permiten generar embeddings para almacenarlos en un vector store.;D. Se refiere a la posibilidad de mejorar un modelo, incorporando nuevos ejemplos.;B;El DAG solventa una de las limitaciones de los LLMs, que es alcance temporal de su proceso de entrenamiento. De esta forma, es posible incorporar información muy reciente que no fue contemplada en el entrenamiento original.
5;¿En qué se diferencia un agent de un chain de LangChain?;A. No existe ninguna diferencia, son términos intercambiables.;B. Los agentes son capaces de ejecutar diferentes secuencias de acciones en función de los resultados obtenidos en acciones previas, mientras que las chains ejecutan una secuencia estática de acciones.;C. Los agentes ejecutan una secuencia estática de acciones, mientras que las chains son capaces de ejecutar diferentes secuencias de acciones en función de los resultados obtenidos en acciones previas.;D. Una chain es una versión especializada de un agente para un determinado LLM.;B;Los agentes incorporan una capa de razonamiento que permite determinar el mejor curso de acción de forma dinámica, lo que permite reaccionar mejor a cambios en las fuentes de datos y proporcionar respuestas más precisas.
5;mod e - p13 ¿Cómo se define el template de un prompt en LangChain?;A. Utilizando un lenguaje de marcado específico de LangChain.;B. Escribiendo una función en Python que genera el texto del prompt.;C. Utilizando una cadena de texto con variables que se rellenan con los valores específicos del prompt.;D. Importando un archivo JSON que contiene la estructura del prompt.;C;"Porque los ejemplos definen el prompt como string con placeholders (p. ej. ""Describe a perfect day in {city}?"" o """"""Question: {question}"""""") y se construye con PromptTemplate (Tema 5, Ideas clave, LangChain / Ejercicios, p. 38–39 y p. 51)."
5;mod e - p14 ¿Para qué se utiliza el método openai.Deployment.list() en el SDK de OpenAI para Python?;A. Para crear un nuevo deployment para un modelo específico.;B. Para enviar un prompt al modelo y obtener una respuesta.;C. Para obtener una lista de todos los deployments disponibles.;D. Para eliminar un deployment que ya no se necesita.;C;Porque el tema indica que para recuperar un deployment operativo primero se listan todos con result = openai.Deployment.list() y luego se filtra por status/modelo (Tema 5, Ideas clave, Cuaderno de ejercicios, p. 49–50).
5;mod e - p15 ¿Cuál es la función del parámetro seed en la llamada a client.chat.completions.create() en el SDK de OpenAI para Python?;A. Definir el grado de determinismo o creatividad en la respuesta a un prompt.;B. Controlar la generación aleatoria para obtener respuestas reproducibles con el mismo prompt.;"C. Especificar el número máximo de tokens que puede contener la respuesta del
modelo.";"D. Incluir un número determinado de mensajes anteriores como contexto en la
generación de la respuesta.";B;Porque el tema explica “concepto de seed … y requisito de reproducible output” y el ejemplo fija seed=42 para repetir salidas iguales/similares (Tema 5, Ideas clave, Cuaderno de ejercicios, p. 47–48).
5;mod c - p17 ChatGPT no es sólo un chatbot, sino que puede entrenarse para realizar tareas propias de ML, como la clasificación de un texto:;A. Falso;B. VERDADERO;;;B;Porque el tema describe que con “Completions” se pueden hacer tareas como clasificar un texto y que se puede guiar el comportamiento con ejemplos (few-shot), lo que equivale a “entrenarlo” a nivel de prompt (Tema 5, Ideas clave, Completions, p. 16).
5;mod d - p14 ¿Cuál es la función del SDK de Bot Framework en el desarrollo de chatbots?;A. Proporcionar una interfaz gráfica para diseñar y configurar el chatbot.;B. Alojar el chatbot en la nube y conectarlo a diferentes canales de comunicación.;C. Probar el chatbot antes de su despliegue en un entorno real.;D. Proporcionar herramientas y bibliotecas para diseñar e implementar bots a partir de código fuente en C#, Python, Java o Javascript.;D;Porque el tema define el SDK de Bot Framework como el componente que “permite diseñar e implementar bots a partir de código fuente en C#, Python, Java o Javascript” (Tema 5, Bot Framework, pág. 42).
5;mod d - p15 ¿Qué información se puede obtener de los logprobs en la respuesta de un modelo de OpenAI?;A. El tiempo que ha tardado el modelo en generar la respuesta.;B. El número de tokens que se han utilizado en la respuesta.;C. El grado de similitud entre la respuesta y el prompt.;D. La probabilidad de los tokens de la secuencia dado el contexto, indicando la confianza del modelo en la respuesta.;D;Porque el tema explica que los logprobs son “la probabilidad de los tókenes… dado el contexto” y que “son una indicación de la confianza del modelo” (Tema 5, Cuaderno de ejercicios, ejercicio de logprobs, pág. 51).
5;¿Para qué sirve un Deployment en Azure OpenAI Services?;A. Proporciona acceso a los modelos pre-entrenados de OpenAI, y su creación es un requisito imprescindible para utilizarlos;B. Proporciona acceso a los modelos pre-entrenados de OpenAI, pero también pueden ser utilizados en ausencia de un deployment;C. Permite desplegar un chatbot en un endpoint;D. Sirve únicamente para facturación y no afecta al acceso a modelos;a;En Azure OpenAI se invoca un deployment (nombre+modelo/config), no el modelo “directamente”.
6;Proporcionar contexto a ChatGPT durante la escritura de un prompt permite:;A. Obtener una respuesta más rápidamente.;B. Obtener una respuesta más precisa.;C. Obtener una respuesta más completa.;D. Es indiferente, ChatGPT no considera la información de contexto proporcionada por el usuario.;B;En efecto, la incorporación de un contexto a la pregunta es una técnica de prompting que permite alcanzar una mayor precisión en los resultados. Esta precisión es especialmente necesaria cuando la respuesta es tratada por una aplicación.
6;ChatGPT puede utilizarse como asistente para la creación de una aplicación de software. En particular, puede ayudarnos con:;A. Solamente el esbozo de una arquitectura de alto nivel.;B. La arquitectura y la implementación del código fuente.;C. Solo con la implementación del código fuente de una función concreta.;"D. ChatGPT no puede utilizarse de este modo; para este propósito, deben utilizarse herramientas como GitHub Copilot.";B;ChatGPT puede generar una arquitectura de alto nivel que esboce los pasos a seguir para implementar la funcionalidad deseada, pero también puede generar el código fuente asociado a cada una de las funciones de esta arquitectura.
6;ChatGPT no es solo un chatbot, sino que puede entrenarse para realizar tareas propias de algoritmos de machine learning, como la asignación de una categoría a un texto (clasificación):;A. Falso.;B. Verdadero.;;;B;ChatGPT puede utilizar ejemplos proporcionados en el prompt o mediante otros métodos para determinar cómo clasificar instancias de texto. Por tanto, efectivamente puede realizar una tarea propia de un algoritmo de machine learning.
6;El conteo de número de tókenes es un aspecto clave para controlar el consumo. Esta tarea puede realizarse con la librería:;A. Midjourney.;B. Tiktoken.;C. ChatGPT.;D. OpenAICounter.;B;Tiktoken es un tokenizador diagram que se utiliza con los modelos de OpenAI para contar el número de tókenes asociados a un prompt y su respuesta, lo que permite mantener el consumo por debajo de los límites que establece la API de OpenAI.
6;LangChain proporciona una clase para interactuar con las capacidades de chatbot de OpenAI. El nombre de esta clase es:;A. LLMChain.;B. ChatOpenAI.;C. PromptTemplate.;D. OpenAIChatModel.;B;Esta clase se inicializa con el modelo preentrenado de OpenAI que se desea utilizar y el nivel de temperatura asociado a las respuestas.
6;¿En qué consiste el streaming de respuestas tras la recepción y procesamiento de un prompt en un LLM?;A. En imprimir varias respuestas simultáneamente.;B. En imprimir la salida de una respuesta a medida que se va generando, en lugar de esperar a que se genere en su totalidad para imprimirla.;C. En imprimir la respuesta a varios usuarios conectados a la misma interfaz.;D. En imprimir respuestas relacionadas de forma paralela.;B;El uso de streaming permite reducir la percepción de espera del usuario, porque el tiempo que invierte en leer la primera parte de la respuesta se utiliza para generar el resto de contenido.
6;¿Qué función cumplen las plantillas en LangChain?;A. Permiten ejecutar una secuencia de acciones predeterminada.;B. Permite reutilizar y simplificar el código que accede a los LLMs a través de un prompt parametrizable.;C. Permiten ejecutar una secuencia de acciones de forma dinámica, es decir, considerando la salida de las acciones previas.;D. Permite convertir a embeddings el prompt para facilitar su reutilización.;B;En efecto, una plantilla o template en LangChain es un prompt que puede configurarse a través de parámetros. Esto permite generar de forma sencilla múltiples prompts que comparten una estructura.
6;¿Para qué se utiliza la librería Pydantic en LangChain?;A. Para implementar agentes basados en tools.;B. Para extraer datos estructurados a partir de un schema y un texto en lenguaje natural.;C. Pydantic no se utiliza con LangChain, es una librería que sirve para validación de datos en otros entornos, como TensorFlow.;D. Para extraer datos no estructurados a partir de un texto en lenguaje natural.;B;Pydantic es una pieza clave de la integración de IA conversacional en aplicaciones. Permite transformar datos que entiende un ser humano (lenguaje natural) en datos que un software es capaz de tratar (estructurados).
6;FAISS y Pinecone son dos alternativas para implementar vector stores, ¿cuál es la diferencia de enfoque entre ambos?;A. Pinecone es una librería open-source que puede ejecutarse en cualquier PC, mientras que FAISS es un servicio gestionado en cloud.;B. FAISS es una librería open-source que puede ejecutarse en cualquier PC, mientras que Pinecone es un servicio gestionado en cloud.;C. FAISS proporciona un enfoque holístico, es decir, integrar muchas funcionalidades que no están presentes en Pinecone.;D. Pinecone tiene un rendimiento muy superior al de FAISS, independiente del entorno de computación.;B;Pinecone es una alternativa óptima si el objetivo es disponer de un vector store como servicio, es decir, evitar el despliegue y mantenimiento de infraestructura propias para disponer de esta capacidad.
6;¿En qué casos debe utilizarse ReAct frente a OpenAI functions?;A. Cuando el caso de uso que estamos considerando es sencillo y solamente implica extracción de datos y consultas a buscadores.;B. Cuando el número de herramientas necesarias es elevado y se requiere un análisis detallado de las acciones anteriores y sus resultados.;C. En todos los casos, puesto que ReAct es un framework con capacidades muy superiores a las de las funciones de OpenAI.;D. En todos los casos, puesto que ReAct es mucho más sencillo de aprender e implementar en LangChain que las funciones OpenAI.;B;ReAct presenta una mayor versatilidad en la definición de escenarios complejos con dependencias fuertes entre las acciones que debe realizar el agente. Por tanto, debemos utilizar OpenAI functions solo en casos sencillos.
6;Mod A (13). ¿Cuál es la diferencia principal entre un agente y una chain en LangChain?;A. No existe ninguna diferencia, son términos intercambiables.;"B. Los chains siguen una secuencia fija; los agentes deciden el siguiente paso según resultados previos.";"C. Los agentes ejecutan una secuencia estática de acciones, mientras que las chains
son capaces de ejecutar diferentes secuencias de acciones en función de los
resultados obtenidos en acciones previas.";D. Una chain es una versión especializada de un agente para un determinado LLM.;B;Un agente “ejecuta acciones, observa el resultado y decide… la siguiente acción”, mientras que un pipeline/chain es una secuencia definida.
6;Mod A (14). ¿Cuál es el propósito de implementar Data Augmented Generation (DAG) en LangChain?;A. Incorporar fuentes externas (p.ej., documentos/vector stores) para “aumentar” la generación con contexto.;"B. Se refiere a los mecanismos que permiten incorporar información de fuentes externas
en la respuesta.";"C. Se refiere a los mecanismos que permiten generar embeddings para almacenarlos
en un Vector Store.";D. Se refiere a la posibilidad de mejorar un modelo incorporando nuevos ejemplos.;A;El enfoque tipo RAG busca documentos similares y los inyecta como contexto en el prompt (eso es “augmentar” con datos).
6;Mod A (15). ¿Cuál es la principal característica de LangChain?;"A. La posibilidad de actuar como Vector Store a partir de una base de datos Post-
greSQL.";B. Plataforma open-source que ofrece interfaz común en Python para LLMs y utilidades (vector stores, DAG, agentes, memorias…).;C. La posibilidad de escribir código fuente en Python, C#, Java y GoLang.;"D. La disponibilidad de un entorno de dashboarding para medir la evolución de la
precisión en las respuestas de los modelos LLM utilizados.";B;El tema define LangChain como orquestador con interfaz común en Python y “herramientas para potenciar resultados” (vector stores, DAG, agentes…).
6;Mod B (13). ¿En qué consiste el fine-tuning de un modelo?;"A. El proceso de fine-tuning se utiliza para incorporar bases de conocimiento nuevas
sobre temáticas especializadas, codificando reglas que determinan en qué casos se
debe utilizar el nuevo contenido.";B. Reentrenar el modelo para que incorpore nuevos datos/conocimiento de una temática.;"C. El proceso de fine-tuning se utiliza para corregir respuestas inapropiadas a
determinados prompts.";"D. El proceso de fine-tuning se utiliza para reducir la complejidad de las respuestas y las
posibles alucinaciones del chatbot.";B;El tema dice que a veces hay que hacer fine-tuning “para que adquiera una nueva base de conocimiento” aportando datos del dominio.
6;Mod B (15). ¿Qué representa el parámetro temperature en un modelo de OpenAI?;A. Representa el número de tokens utilizado en la respuesta.;B. El grado de determinismo vs creatividad de la respuesta.;C. Representa en qué medida aparece en la respuesta contenido violento o inadecuado.;D. Representa el tiempo invertido por el chatbot en generar la respuesta.;B;El tema indica literalmente que la temperatura influye en el “grado de determinismo o creatividad” de la respuesta.
6;Mod C (14). ¿Qué es un embedding?;"A. Es una representación matemática de una palabra o texto. Se utiliza para agilizar las
respuestas de un buscador, dado que es más rápido procesar números que texto.";B. Una representación matemática/numérica de una palabra o texto para comparar similitud y buscar información relacionada.;"C. Es el valor numérico asociado al significado de una palabra o texto. Se utiliza para
detectar textos similares, búsqueda de información sobre un tema o generación de
código fuente a partir de lenguaje natural.";"D. Es una forma de codificación de palabras y texto que permite almacenar información
sobre un tema en menos espacio que su equivalente en texto.";B;Se define que un vector store guarda la “representación numérica (embeddings) de palabras o textos” para búsquedas/detectar similitudes.
6;Mod E (16). ¿Cuál es el nombre de la interfaz web que incorpora extensiones de usuario para Stable Diffusion?;A. DreamStudio;B. AUTOMATIC1111;C. Lexica.art;D. Hugging Face;B;El tema la describe como “interfaz web” que “incorpora extensiones… y ofrece funcionalidades” adicionales.
6;Mod E (17). ¿Qué parámetro… se utiliza para determinar la influencia del prompt en la generación de la imagen?;A. num_inference_steps;B. guidance_scale;C. generator;D. torch_dtype;B;El propio texto indica: “El parámetro guidance_scale se utiliza para determinar la influencia del prompt”.
6;Mod E (18). ¿Qué comando… se utiliza para instalar las dependencias necesarias para usar Stable Diffusion XL con Python?;A. conda install;B. pip install;C. git clone;D. wget;B;En el apartado “Python SDK” se muestran explícitamente los comandos pip install de dependencias.
6;Mod D (17) ¿Cuál es el nombre del modelo que se utiliza para generar embeddings?;A. gpt-3.5-turbo;B. sentence-transformers/all-MiniLM-l6-v2;C. CompVis/stable-diffusion-v1-4;;B;En el cuaderno (FAISS) se indica explícitamente usar el modelo preentrenado sentence-transformers/all-MiniLM-l6-v2 para generar embeddings.
6;Mod D (18) ¿Qué librería se utiliza para cargar un dataset desde HuggingFace?;A. Pandas;B. HuggingFaceDatasetLoader;C. Scikit-learn;D. NumPy;B;En el ejercicio se usa la clase HuggingFaceDatasetLoader para cargar el dataset databricks/databricks-dolly-15k.
6;¿Qué es un diálogo en Azure Bot Framework?;A. Un mecanismo para desplegar el bot en producción;B. Un componente que define el flujo conversacional y cómo reacciona el bot a entradas del usuario;C. Un conector para integrar bases de datos;D. Un sistema de monitorización del bot;b;Un diálogo modela una “funcionalidad” del bot y define cómo responde ante peticiones del usuario.
6;¿Cómo se implementa el concepto de memoria en Azure Bot Framework?;A. Mediante variables globales compartidas entre todos los usuarios;B. A través de propiedades (properties) con nombre, alcance y valor;C. Guardando siempre el historial completo en un único fichero local;D. No existe el concepto de memoria en Azure Bot Framework;b;La memoria se implementa mediante properties con alcance (turn/user/conversation) y valor persistible.
6;"Mod D - DESARROLLO:  3) ¿Qué tipo de mensajes se generará… creativos o deterministas?

from langchain_openai.chat_models import ChatOpenAI
from langchain.schema import AIMessage, HumanMessage, SystemMessage
chat = ChatOpenAI(temperature=0.0)
(Responder en 4 líneas)";"Generará mensajes deterministas (poca variabilidad). 
Porque temperature=0.0 reduce la creatividad y aumenta el determinismo. 
Con la misma entrada, tenderá a dar salidas muy consistentes. 
Ideal si buscas respuestas reproducibles en un chatbot. ";;;;A;"El temario explica que la temperatura influye en el determinismo o creatividad; con temperature=0.0 se maximiza el comportamiento determinista."
